Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/Source/SensorTag.c...
Generating call graph for function SensorTag_Init
Generating caller graph for function SensorTag_Init
Generating call graph for function SensorTag_ProcessEvent
Generating call graph for function sensorTag_test
Generating caller graph for function sensorTag_test
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/Source/sensorTag.h...
Generating call graph for function SensorTag_Init
Generating caller graph for function SensorTag_Init
Generating call graph for function SensorTag_ProcessEvent
Generating call graph for function sensorTag_test
Generating caller graph for function sensorTag_test
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/Source/SensorTag_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEBroadcaster/Source/OSAL_SimpleBLEBroadcaster.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEBroadcaster/Source/simpleBLEBroadcaster.c...
Generating call graph for function SimpleBLEBroadcaster_Init
Generating caller graph for function SimpleBLEBroadcaster_Init
Generating call graph for function SimpleBLEBroadcaster_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEBroadcaster/Source/simpleBLEBroadcaster.h...
Generating call graph for function SimpleBLEBroadcaster_Init
Generating caller graph for function SimpleBLEBroadcaster_Init
Generating call graph for function SimpleBLEBroadcaster_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEBroadcaster/Source/SimpleBLEBroadcaster_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLECentral/Source/OSAL_simpleBLECentral.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLECentral/Source/simpleBLECentral.c...
Generating call graph for function SimpleBLECentral_Init
Generating caller graph for function SimpleBLECentral_Init
Generating call graph for function SimpleBLECentral_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLECentral/Source/simpleBLECentral.h...
Generating call graph for function SimpleBLECentral_Init
Generating caller graph for function SimpleBLECentral_Init
Generating call graph for function SimpleBLECentral_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLECentral/Source/simpleBLECentral_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEObserver/Source/OSAL_SimpleBLEObserver.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEObserver/Source/simpleBLEObserver.c...
Generating call graph for function SimpleBLEObserver_Init
Generating caller graph for function SimpleBLEObserver_Init
Generating call graph for function SimpleBLEObserver_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEObserver/Source/simpleBLEObserver.h...
Generating call graph for function SimpleBLEObserver_Init
Generating caller graph for function SimpleBLEObserver_Init
Generating call graph for function SimpleBLEObserver_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEObserver/Source/simpleBLEObserver_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEPeripheral/Source/OSAL_SimpleBLEPeripheral.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEPeripheral/Source/simpleBLEPeripheral.c...
Generating call graph for function SimpleBLEPeripheral_Init
Generating caller graph for function SimpleBLEPeripheral_Init
Generating call graph for function SimpleBLEPeripheral_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEPeripheral/Source/simpleBLEPeripheral.h...
Generating call graph for function SimpleBLEPeripheral_Init
Generating caller graph for function SimpleBLEPeripheral_Init
Generating call graph for function SimpleBLEPeripheral_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SimpleBLEPeripheral/Source/SimpleBLEPeripheral_Main.c...
Generating call graph for function main
Generating caller graph for function MSA_Main_KeyCallback
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Thermometer/Source/OSAL_Thermometer.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Thermometer/Source/thermometer.c...
Generating call graph for function Thermometer_Init
Generating caller graph for function Thermometer_Init
Generating call graph for function Thermometer_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Thermometer/Source/thermometer.h...
Generating call graph for function Thermometer_Init
Generating caller graph for function Thermometer_Init
Generating call graph for function Thermometer_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Thermometer/Source/Thermometer_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/TimeApp/Source/OSAL_timeapp.c...
Generating call graph for function osalInitTasks
Generating caller graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/TimeApp/Source/timeapp.c...
Generating call graph for function TimeApp_Init
Generating caller graph for function TimeApp_Init
Generating call graph for function TimeApp_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/TimeApp/Source/timeapp_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/BEM/app/bem_main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/BIM/app/bim_main.c...
Generating caller graph for function halSleepExec
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/EBL/app/cc254x/_sbl_spi.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/SBL/app/cc254x/_sbl_spi.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/EBL/app/cc254x/_sbl_uart.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/SBL/app/cc254x/_sbl_uart.c...
Generating caller graph for function HalUARTRead
Generating caller graph for function HalUARTWrite
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/EBL/app/sbl_app.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/SBL/app/sbl_app.c...
Generating call graph for function appForceBoot
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/EBL/app/sbl_app.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/SBL/app/sbl_app.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/EBL/app/sbl_exec.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/SBL/app/sbl_exec.c...
Generating caller graph for function sblInit
Generating call graph for function sblPoll
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/EBL/app/sbl_main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/SBL/app/sbl_main.c...
Generating call graph for function halAssertHandler
Generating caller graph for function halSleepWait
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/UBL/soc_8051/usb_msd/app/ubl_app.c...
Generating call graph for function appForceBoot
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/UBL/soc_8051/usb_msd/app/ubl_app.h...
Generating call graph for function appForceBoot
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/UBL/soc_8051/usb_msd/app/ubl_exec.c...
Generating call graph for function ublAesAuth
Generating caller graph for function ublAesAuth
Generating call graph for function ublCfg
Generating call graph for function ublExec
Generating caller graph for function ublExec
Generating call graph for function ublInit
Generating caller graph for function ublInit
Generating caller graph for function ublJump
Generating caller graph for function ublMassErase
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/UBL/soc_8051/usb_msd/app/ubl_exec.h...
Generating call graph for function ublAesAuth
Generating caller graph for function ublAesAuth
Generating call graph for function ublCfg
Generating call graph for function ublExec
Generating caller graph for function ublExec
Generating call graph for function ublInit
Generating caller graph for function ublInit
Generating caller graph for function ublJump
Generating caller graph for function ublMassErase
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/UBL/soc_8051/usb_msd/app/ubl_main.c...
Generating call graph for function __low_level_init
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/UBL/soc_8051/usb_msd/hal/hal_board_cfg_nano.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/UBL/soc_8051/usb_msd/hal/usb/class_msd/usb_msd.h...
Generating caller graph for function usb_msd_init
Generating caller graph for function usb_msd_poll
Generating caller graph for function usb_msd_uninit
Generating page documentation...
Generating group documentation...
Generating caller graph for function ATT_HandleValueCfm
Generating dependency graph for group BLE_COMMON_DEFINES
Generating dependency graph for group BLE_STATUS_VALUES
Generating dependency graph for group BLE_NV_IDS
Generating dependency graph for group BLE_MSG_IDS
Generating dependency graph for group BLE_GAP_DEFINES
Generating dependency graph for group GAP_MSG_EVENT_DEFINES
Generating dependency graph for group GAP_CONN_HANDLE_DEFINES
Generating dependency graph for group GAP_PROFILE_ROLE_DEFINES
Generating dependency graph for group GAP_PARAMETER_ID_DEFINES
Generating dependency graph for group GAP_DEVDISC_MODE_DEFINES
Generating dependency graph for group GAP_ADDR_TYPE_DEFINES
Generating dependency graph for group GAP_ADVERTISEMENT_TYPE_DEFINES
Generating dependency graph for group GAP_ADVERTISEMENT_REPORT_TYPE_DEFINES
Generating dependency graph for group GAP_FILTER_POLICY_DEFINES
Generating dependency graph for group GAP_ADVCHAN_DEFINES
Generating dependency graph for group GAP_WHITELIST_DEFINES
Generating dependency graph for group GAP_ADTYPE_DEFINES
Generating dependency graph for group GAP_ADTYPE_FLAGS_MODES
Generating dependency graph for group GAP_APPEARANCE_VALUES
Generating caller graph for function GAP_Authenticate
Generating caller graph for function GAP_Bond
Generating caller graph for function GAP_DeviceDiscoveryCancel
Generating caller graph for function GAP_DeviceDiscoveryRequest
Generating call graph for function GAP_DeviceInit
Generating caller graph for function GAP_DeviceInit
Generating caller graph for function GAP_EndDiscoverable
Generating caller graph for function GAP_EstablishLinkReq
Generating caller graph for function GAP_GetParamValue
Generating caller graph for function GAP_MakeDiscoverable
Generating caller graph for function GAP_PasscodeUpdate
Generating caller graph for function GAP_RegisterForHCIMsgs
Generating caller graph for function GAP_SetParamValue
Generating caller graph for function GAP_Signable
Generating caller graph for function GAP_TerminateAuth
Generating caller graph for function GAP_TerminateLinkReq
Generating caller graph for function GAP_UpdateAdvertisingData
Generating caller graph for function GATT_InitClient
